token,corpus size,all contexts,frequency,co-frequency,specificity
자율방재단의,2595,1556,1,1,0.22
침수,2595,1556,1,1,0.22
자율방재단은,2595,1556,1,1,0.22
지역주민,2595,1556,1,1,0.22
우수업체,2595,1556,1,1,0.22
…자율준수,2595,1556,1,1,0.22
고도화,2595,1556,1,1,0.22
공정거래자율준수프로그램,2595,1556,1,1,0.22
등급,2595,1556,1,1,0.22
임원급의,2595,1556,1,1,0.22
자율준수관리자를,2595,1556,1,1,0.22
두어,2595,1556,1,1,0.22
물론,2595,1556,1,1,0.22
자율준수편람,2595,1556,1,1,0.22
부패방지경영시스템,2595,1556,1,1,0.22
iso,2595,1556,1,1,0.22
▲자율,2595,1556,1,1,0.22
준수의,2595,1556,1,1,0.22
더불어,2595,1556,1,1,0.22
준수,2595,1556,1,1,0.22
청소년자율공간,2595,1556,1,1,0.22
‘재생에너지,2595,1556,3,1,-0.54
바탕으로,2595,1556,3,1,-0.54
일,2595,1556,3,1,-0.54
결과,2595,1556,3,1,-0.54
500,2595,1556,3,1,-0.54
자립수당이,2595,1556,3,1,-0.54
자립지원을,2595,1556,3,1,-0.54
자립수준평가,2595,1556,3,1,-0.54
군,2595,1556,3,1,-0.54
대구사람장애인자립생활센터가,2595,1556,3,1,-0.54
자립생활이,2595,1556,3,1,-0.54
1,2595,1556,6,3,-0.56
장애인자립,2595,1556,5,2,-0.64
여성,2595,1556,5,2,-0.64
28,2595,1556,5,2,-0.64
장애인복지,2595,1556,4,1,-0.81
경기도누림센터,2595,1556,4,1,-0.81
주거환경개선,2595,1556,4,1,-0.81
복지정책,2595,1556,4,1,-0.81
사회복지공동모금회,2595,1556,4,1,-0.81
배리어프리하우징,2595,1556,4,1,-0.81
자립준비청년들이,2595,1556,4,1,-0.81
은,2595,1556,4,1,-0.81
자립준비청년을,2595,1556,4,1,-0.81
자활,2595,1556,4,1,-0.81
맥락에서,2595,1556,4,1,-0.81
자립기반,2595,1556,4,1,-0.81
자립준비청년의,2595,1556,6,2,-0.86
자립생활의,2595,1556,6,2,-0.86
대한,2595,1556,8,3,-0.91
위해서는,2595,1556,8,3,-0.91
통해,2595,1556,8,3,-0.91
자립준비청년들의,2595,1556,5,1,-1.11
월,2595,1556,5,1,-1.11
자립정착금,2595,1556,5,1,-1.11
후,2595,1556,5,1,-1.11
장애인의,2595,1556,5,1,-1.11
자립이,2595,1556,9,3,-1.13
자립생활을,2595,1556,11,4,-1.15
자립의,2595,1556,13,5,-1.18
자립을,2595,1556,25,11,-1.36
어려운,2595,1556,6,1,-1.43
사회,2595,1556,6,1,-1.43
자립,2595,1556,90,46,-1.72
대구사람장애인자립생활센터,2595,1556,16,4,-2.41
사무국장,2595,1556,13,2,-2.94
자립생활,2595,1556,34,11,-3.16
장애인,2595,1556,19,4,-3.28
자립준비청년,2595,1556,27,7,-3.58
자립지원,2595,1556,27,3,-6.80
