   #alternate alternate

   [ico_home_gray.png] 홈으로　l　즐겨찾기　l　RSS　　

   전체기사　l　로그인　l　회원가입　l　ID/PW 찾기

   기사최종편집일 2025-12-31
   황병태 교장은 “이번 논의가 자율성과 창의성을 기반으로 한 학교문화 조성의 출발점이 되길 바란다”며 “교육공동체가 함께 만�
   과제가 학생의 삶 속에서 실현될 수 있도록 다양한 지원을 검토하겠다”고 밝혔다.
   김문정 창의인성부장은 “자율과제 운영을 성찰하고 학생 성장의 본질에 집중하는 의미 있는 자리”라며 “구성원의 요구가 반영된
   과제가 앞으로 학교 운영의 중심축이 되길 기대한다”고 말했다.
   정진태기자의 다른기사보기
     *
     *
     *
     *

     *
     *

   AD링크
   댓글

   전체댓글보기
   기사 내용과 관련이 없는 글, 욕설을 사용하는 등 타인의 명예를 훼손하는 글은 관리자에 의해 예고없이 임의 삭제될 수 있으므로
   주의하시기 바랍니다. 댓글 작성 시 상대방에 대한 배려와 책임을 담아주세요.

   ____________________________________________________________
   ____________________________________________________________
   ____________________________________________________________
   ____________________________________________________________
     * 닉�__________________________
     * 비�____________________________
     * 도배방지 이미지
     * 도배�________________________________

   등록

   전송 여러단어검색 전체검색 섹션전체 최근날짜부터
     * ____________________
     * 검색
     * 상세검색

   뉴스줌 sns

   포토뉴스
   [20251230104547-54733.jpg]
   구리시 '검배 공영주차장' 문 열어
   [20251230141654-12204.jpg]
   의정부시, 지속 가능한 관광도시를 위한 첫걸음…‘문화관광재단 설립’ 시민 공감 포럼 개최
   [20251230142313-54946.jpg]
   광명시청에 새긴 한 문장 “모든 권력은 시민으로부터 나온다”…자치분권 도시 광명의 선언
   [20251230170624-40702.jpg]
   2026년 김포에서 즐기는 국공립예술단체 공연 시리즈, 1월 17일 서울시발레단부터 시작
   [20251229065226-80687.jpg]
   서울은평구, 서서울농협으로부터 자립준비청년 새로운 출발을 위한 후원품 전달받아
   [20251229080442-61699.jpg]
   군포시니어클럽, 2025년 성과보고회 개최
   [20251229083111-84908.jpg]
   안산시, '2025년 누구나 돌봄사업' 경기도 평가서 최우수상 수상
   [20251229102152-24197.jpg]
   인천광역시교육청, 인천교육 홍보 유공 표창 수여식 개최
   [20251229114455-89640.jpg]
   안성시, 겨울철 제설작업 현장근무자 격려
   [20251229153952-52816.jpg]
   구리시, 2025년 제3회 구리시 시정자문위원회 회의 개최
   이전
   1/10
   다음

   광�

   광�

   많이 본 기사
   1
   메인사진
   신상진 성남시장, 제8회 성남시장배 생활체육 댄스스포츠대회 개막식 참석
   2
   메인사진
   안전하고 신뢰할 수 있는 인공지능 환경 조성 광양시의회 정회기 의원 조례안 발의
   3
   메인사진
   광명시, 1천여 명 참여한‘일자리박람회’성황리 개최
   4
   메인사진
   용인특례시, 용인시스포츠클라이밍장 개관식과 ‘용인특례시장배 클라이밍대회’ 개최
   5
   메인사진
   한국농어촌공사 진도지사, 저수지 관리수위 준수 홍보활동 실시!
   6
   메인사진
   디지털 시대, 우리 아이 뇌를 지키는 법...부천시 대국민 강좌 '성황'
   7
   메인사진
   안양3동, 하나님의교회 세계복음선교협회 안양만안교회와 빗물받이 정비
   8
   메인사진
   창원시의회 남재욱 의원“흔들림 없는 시정, 협력하는 의정 필요”
   9
   메인사진
   의정부시 장애인체육회, 신임 임원 위촉
   10
   메인사진
   고양산업진흥원, ‘데이터 ON 고양’협약식 및 밋업데이 개최
   경기도 많이 본 기사
   1
   수원시 영통구 원천동 하나님의교회, 김장김치 50박스 원천동행정복지센터에 전달
   2
   신상진 성남시장, 제8회 성남시장배 생활체육 댄스스포츠대회 개막식 참석
   3
   용인특례시, 용인시스포츠클라이밍장 개관식과 ‘용인특례시장배 클라이밍대회’ 개최
   4
   성남시의회 이군수 의원, 양봉 농가 통계 부재 지적
   5
   광명시, 1천여 명 참여한‘일자리박람회’성황리 개최
   최신기사
   [20251231190011-92650.jpg]
   전승일 광주시 서구의장, 국가보훈부장관 감사패 수상
   [20251231185830-4687.jpg]
   용인특례시, ‘2025년 하반기 민선8기 공약사업 시민평가단 회의’ 개최
   [20251231184250-66124.jpg]
   하남시, 2025년 종무식 개최 성과로 증명한 한 해... 2026년, 더 효율적인 행정으로 전진
   [20251231183410-60585.jpg]
   【2026년 신년 기획보도】새로운 시작, 내일이 더 기대되는 계양
   [20251231182158-757.jpg]
   여수시의회, “여수공항 방위각시설 개선 완료… 시민 안전 위한 첫걸음”

뉴스줌

   위로
   개인정보취급방침 ㅣ 회사소개 ㅣ 청소년보호정책 ㅣ 기사제보 ㅣ 기사검색
   제호명:뉴스줌(newszoom),E-mail : news@newszoom.kr
   /등록번호:경기아50998/등록일자/2004.03.12 /발행/편집인 : 정진태 / 청소년보호담당자 : 정덕영
   Copyright ⓒ 2020 뉴스줌 All rights reserved.
   발 행 소 : 광명시 디지털로63, 주공12단1402호
   서 울 본 부 : 서울시 은평구 통일로780,         경기남부 본부 : 경기도 안양시 동안구 평촌대로 421-13
   서 울 본 부 : 서울시 은평구 통일로780,         경기남부 본부 : 경기도 안양시 동안구 평촌대로 421-13
   경기북부 본부 : 경기도 고양시 덕양구 원당로33번길32   인 천 본 부 : 인천시 남동구 능허대로 653(고잔동)
   충청 본 부 : 대전시 동구 대성동 93-3          호남 본 부 : 전남 무안군.읍 성남리 292-1
   영남 본 부 : 경북 영덕군 영해면 성내리 738-1     수 원 본 부 : 경기도 수원시 영통구 법조로 25
   고 양 본 부 : 고양시 덕양구 원당로33번길32       용 인 본 부 : 용인시 기흥구 동백 중앙로 265
   성 남 본 부 : 경기도 성남시 수정구 신흥3동 2593-1 부 천 본 부 : 경기도 부천시 심곡동 228
   안 양 본 부 : 경기도 안양시 동안구 평촌대로 421-13 광 명 본 부 : 광명시 디지털로63
   김 포 본 부 : 김포시 한강5로417.            안 산 본 부 : 경기도 안산시 상록구 유남길 24(장상동)
   시 흥 본 부 : 경기도 시흥시 대은로 93          의정부본부 : 경기도 의정부시 녹양로 62

   by 인스정보기�

   이 기사 공유하기
     * X
     * 페이스북
     * 카카오톡
     * 네이버
     * 밴드
     * 텔레그램
     * 블루스카이
     * 텀블러
     * 레딧
     * 링크 복사

   닫기
